binned_time,deviceId,co2,pressure,temperature
2025-06-23 11:52:00,esp32-001,0.0,25.575,26.291666666666668
2025-06-23 11:53:00,esp32-001,0.0,25.756,26.1
2025-06-23 11:56:00,esp32-001,0.0,25.35,26.0
2025-06-23 11:57:00,esp32-001,0.0,26.420000000000005,25.958333333333332
2025-06-23 11:58:00,esp32-001,0.0,111.03200000000001,26.25
2025-06-23 11:59:00,esp32-001,0.0,-46.65833333333333,26.083333333333332
2025-06-23 12:00:00,esp32-001,0.0,-48.28,26.25
2025-06-23 12:01:00,esp32-001,0.0,-48.28,26.5
2025-06-23 12:02:00,esp32-001,0.0,-48.28,26.75
2025-06-23 12:03:00,esp32-001,0.0,-48.28,27.083333333333332
2025-06-23 12:04:00,esp32-001,0.0,-48.28,27.458333333333332
2025-06-23 12:05:00,esp32-001,0.0,-48.28,27.6
2025-06-23 12:06:00,esp32-001,0.0,-48.28,28.083333333333332
2025-06-23 12:07:00,esp32-001,0.0,-2.2083333333333344,28.291666666666668
2025-06-23 12:08:00,esp32-001,0.0,-33.461666666666666,28.125
2025-06-23 12:09:00,esp32-001,0.0,-25.715000000000003,27.791666666666668
2025-06-23 12:10:00,esp32-001,0.0,-41.211666666666666,27.708333333333332
2025-06-23 12:11:00,esp32-001,0.0,-48.28,27.708333333333332
2025-06-23 12:12:00,esp32-001,0.0,-48.28,27.65
2025-06-23 13:59:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:00:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:01:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:02:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:03:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:04:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:05:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:06:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:07:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:14:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:15:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:16:00,esp32-001,0.0,-48.28,0.0
2025-06-23 14:17:00,esp32-001,0.0,-24.325000000000003,0.0
2025-06-23 14:18:00,esp32-001,0.0,-0.37000000000000005,0.0
2025-06-23 14:19:00,esp32-001,0.0,-0.37000000000000005,0.0
2025-06-23 14:20:00,esp32-001,0.0,-0.37,0.0
